Unnamed: 0,url,name,address,field1,field2,field3,field4,field5,lat,lon
7,https://datacenters.com/elea-poa1-porto-alegre,Elea Data Centers: POA1 Porto Alegre Data Center,"Rua Engenheiro Afonso Cavalcanti, 100 - Bela Vista, Porto Alegre - RS, Brazil",0 colocation products,2.87 miles to nearest airport,,,,-30.034832740892647,-51.190740930740574
18,https://datacenters.com/china-telecom-sp2,China Telecom: SP2 Data Center,"Alameda Araguaia, 3641 - Tamboré, Barueri - SP, 06455-000, Brazil",0 colocation products,13.65 miles to nearest airport,,,,-23.50264315,-46.82710274269107
19,https://datacenters.com/ascenty-a-digital-realty-company-rj1-rio-de-janeiro-rio01,Ascenty: RJ1 Rio de Janeiro RIO01 Data Center,"Avenida Coronel Phidias Távora, 513 - Pavuna, Rio de Janeiro - RJ, 21535-510, Brazil",75000 sqft total space,10.0 MW total power,0 colocation products,,,-22.80770425,-43.3399404
21,https://datacenters.com/scala-sgrutb01,Scala Data Centers: SGRUTB01,"Av. Ceci, 1850 - Tamboré, Barueri - SP, 06460-120, Brazil",169178 sqft total space,21.0 MW total power,0 colocation products,13.47 miles to nearest airport,,-23.49791725,-46.82116155
36,https://datacenters.com/hostdime-north-brazil,HostDime: North Brazil Data Center,"Av. São Paulo, 1223 - Estados, João Pessoa - PB, 58030-040, Brazil",20000 sqft total space,0 colocation products,9.82 miles to nearest airport,,,-7.30794103968849,-35.34657104263626
37,https://datacenters.com/china-telecom-ascenty-sao-paulo,China Telecom: Ascenty Sao Paulo Data Center,"Av. Roberto Pinto Sobrinho, 350 - Vila Menck, Osasco - SP, 02675-031, Brazil",0 colocation products,,,,,-23.493522900000002,-46.778517699999995
39,https://datacenters.com/takoda-takoda-rio-de-janeiro-rj1,TAKODA: Takoda Rio de Janeiro - RJ1,"Estr. dos Bandeirantes, 10916 - Jacarepaguá, Rio de Janeiro - RJ, 22783-111, Brasil",9896 sqft total space,9.0 MW total power,0 colocation products,3.92 miles to nearest airport,,-22.971976273721552,-43.414043166617525
40,https://datacenters.com/ascenty-a-digital-realty-company-hortolandia-1,Ascenty: Hortolândia 1 Data Center,"R. Papa João Paulo II, 4 - Jardim Santa Izabel, Hortolândia - SP, 13185-252, Brazil",43000 sqft total space,10.0 MW total power,0 colocation products,,,-22.89467538505268,-47.17531519314723
41,https://datacenters.com/nextstream-cic,NextStream: CIC Data Center,"Rua Senador Accioly Filho, 2200 - Cidade Industrial de Curitiba, Curitiba - PR, 81350-200, Brazil",0 colocation products,9.99 miles to nearest airport,,,,-25.4962621,-49.3288227
43,https://datacenters.com/scala-sgrutb05,Scala Data Centers: SGRUTB05,"Av. Ceci, 1600 - Jardim Mutinga, Barueri - SP, 06460-120, Brazil",72669 sqft total space,6.0 MW total power,0 colocation products,13.48 miles to nearest airport,,-23.49791495631882,-46.82162116063731
44,https://datacenters.com/odata-dc-sp03,ODATA: DC SP03 Data Center,"Alameda Araguacema, 187 - Tamboré, Barueri - SP, 06460-070, Brazil",0 colocation products,13.54 miles to nearest airport,,,,-23.501569240940213,-46.824631020771086
59,https://datacenters.com/scala-spoapa01,Scala Data Centers: SPOAPA01,"Av. Pernambuco, 1124 - Navegantes, Porto Alegre - RS, 90240-001, Brazil",43809 sqft total space,4.0 MW total power,0 colocation products,1.41 miles to nearest airport,,-30.005446930502778,-51.19943155094119
